subject_id,group_id,question_id,s1_value,s1_confidence,s3_value,s3_confidence,n_number_en_s1,n_fermi_whitelist,n_interventions,n_words
4521,612,1,18.0,1.0,50.0,1.0,1.0,1.0,4.0,15.0
4521,612,2,200.0,1.0,200.0,1.0,,,,
4521,612,3,250.0,2.0,250.0,2.0,,,,
4521,612,4,8000.0,3.0,8000.0,3.0,,,,
4521,612,5,15.0,1.0,15.0,1.0,,,,
4521,612,6,10.0,2.0,10.0,2.0,1.0,0.0,6.0,17.0
4521,612,7,80.0,1.0,100.0,1.0,1.0,0.0,5.0,21.0
4521,612,8,35.0,2.0,35.0,3.0,1.0,0.0,8.0,39.0
4526,614,1,30.0,1.0,150.0,1.0,0.0,0.0,2.0,7.0
4526,614,2,300.0,1.0,500.0,1.0,,,,
4526,614,3,4000.0,2.0,4000.0,2.0,,,,
4526,614,4,500.0,1.0,1000.0,1.0,,,,
4526,614,5,15.0,1.0,30.0,2.0,1.0,0.0,5.0,16.0
4526,614,6,6.0,3.0,6.0,3.0,,,,
4526,614,7,300.0,4.0,250.0,4.0,1.0,2.0,4.0,19.0
4526,614,8,3.0,4.0,50.0,2.0,2.0,0.0,4.0,24.0
4532,614,1,5.0,2.0,170.0,3.0,0.0,0.0,5.0,19.0
4532,614,2,150.0,2.0,150.0,2.0,,,,
4532,614,3,300.0,2.0,300.0,2.0,,,,
4532,614,4,12000.0,2.0,12000.0,2.0,,,,
4532,614,5,10.0,2.0,25.0,3.0,5.0,2.0,10.0,45.0
4532,614,6,30.0,3.0,30.0,2.0,,,,
4532,614,7,450.0,2.0,400.0,2.0,1.0,0.0,6.0,15.0
4532,614,8,15.0,3.0,30.0,3.0,2.0,1.0,12.0,35.0
4534,614,1,160.0,3.0,170.0,5.0,0.0,4.0,10.0,30.0
4534,614,2,450.0,2.0,450.0,3.0,,,,
4534,614,3,300.0,3.0,300.0,2.0,,,,
4534,614,4,1000.0,2.0,1000.0,3.0,,,,
4534,614,5,0.0,5.0,30.0,3.0,1.0,0.0,16.0,46.0
4534,614,6,6.0,3.0,5.0,3.0,,,,
4534,614,7,230.0,3.0,250.0,5.0,1.0,2.0,15.0,57.0
4534,614,8,21.0,3.0,21.0,2.0,1.0,1.0,14.0,55.0
4535,614,1,52.0,3.0,150.0,4.0,1.0,0.0,6.0,40.0
4535,614,2,300.0,2.0,300.0,2.0,,,,
4535,614,3,300000000.0,2.0,3000000.0,2.0,,,,
4535,614,4,1500.0,1.0,1500.0,1.0,,,,
4535,614,5,20.0,3.0,30.0,4.0,3.0,0.0,6.0,37.0
4535,614,6,5.0,3.0,5.0,3.0,,,,
4535,614,7,130.0,3.0,250.0,4.0,2.0,2.0,15.0,58.0
4535,614,8,25.0,2.0,40.0,3.0,2.0,0.0,10.0,62.0
4536,615,1,200.0,2.0,200.0,2.0,,,,
4536,615,2,250.0,2.0,200.0,3.0,1.0,0.0,13.0,55.0
4536,615,3,100.0,3.0,100.0,3.0,,,,
4536,615,4,45000.0,4.0,21000.0,4.0,0.0,2.0,12.0,93.0
4536,615,5,20.0,1.0,20.0,1.0,,,,
4536,615,6,12.0,2.0,15.0,3.0,5.0,1.0,13.0,79.0
4536,615,7,230.0,4.0,240.0,5.0,0.0,2.0,15.0,74.0
4536,615,8,120.0,3.0,120.0,3.0,,,,
4537,615,1,,,108.0,2.0,,,,
4537,615,2,,,215.0,2.0,0.0,3.0,16.0,77.0
4537,615,3,390000000.0,4.0,400000000.0,3.0,,,,
4537,615,4,3000.0,2.0,190000.0,3.0,1.0,1.0,17.0,94.0
4537,615,5,80.0,2.0,90.0,2.0,,,,
4537,615,6,20.0,4.0,10.0,4.0,3.0,6.0,21.0,121.0
4537,615,7,,,230.0,4.0,0.0,3.0,13.0,63.0
4537,615,8,80.0,3.0,100.0,3.0,,,,
4547,615,1,97.0,2.0,97.0,2.0,,,,
4547,615,2,156.0,2.0,200.0,3.0,1.0,3.0,22.0,103.0
4547,615,3,120000000.0,3.0,120000000.0,3.0,,,,
4547,615,4,18000.0,2.0,21000.0,4.0,1.0,1.0,17.0,124.0
4547,615,5,15.0,3.0,15.0,3.0,,,,
4547,615,6,32.0,3.0,22.0,4.0,3.0,2.0,16.0,52.0
4547,615,7,240.0,3.0,240.0,4.0,3.0,0.0,19.0,91.0
4547,615,8,45.0,2.0,45.0,2.0,,,,
4550,615,1,6.0,3.0,10.0,4.0,,,,
4550,615,2,150.0,3.0,150.0,3.0,3.0,0.0,11.0,48.0
4550,615,3,300000000.0,3.0,3000000.0,3.0,,,,
4550,615,4,30000.0,2.0,21000.0,4.0,0.0,2.0,16.0,46.0
4550,615,5,20.0,3.0,21.0,3.0,,,,
4550,615,6,32.0,3.0,15.0,3.0,5.0,0.0,10.0,67.0
4550,615,7,28.0,3.0,120.0,3.0,1.0,0.0,9.0,27.0
4550,615,8,12.0,3.0,12.0,3.0,,,,
4527,616,1,150.0,2.0,,,,,,
4527,616,2,600.0,2.0,,,2.0,0.0,2.0,11.0
4527,616,3,400.0,3.0,,,,,,
4527,616,4,12.0,1.0,,,0.0,0.0,2.0,6.0
4527,616,5,4.0,1.0,,,0.0,1.0,4.0,14.0
4527,616,6,12.0,2.0,,,,,,
4527,616,7,9.0,4.0,,,1.0,1.0,6.0,24.0
4527,616,8,12.0,3.0,,,,,,
4544,616,1,10.0,2.0,,,,,,
4544,616,2,300.0,2.0,,,3.0,0.0,4.0,19.0
4544,616,3,60.0,3.0,,,,,,
4544,616,4,2000.0,3.0,,,1.0,0.0,8.0,33.0
4544,616,5,10.0,3.0,,,1.0,0.0,6.0,32.0
4544,616,6,50.0,3.0,,,,,,
4544,616,7,50.0,1.0,,,0.0,0.0,12.0,56.0
4544,616,8,10.0,3.0,,,,,,
4551,616,1,,,55.0,1.0,,,,
4551,616,2,,,300.0,1.0,1.0,0.0,5.0,13.0
4551,616,3,,,70000.0,1.0,,,,
4551,616,4,12000.0,2.0,12000.0,2.0,1.0,3.0,12.0,49.0
4551,616,5,,,27.0,2.0,0.0,0.0,5.0,26.0
4551,616,6,,,39.0,1.0,,,,
4551,616,7,,,60.0,1.0,0.0,1.0,10.0,30.0
4551,616,8,,,0.0,1.0,,,,
4596,621,1,6.0,2.0,,,,,,
4596,621,2,142.0,1.0,162.0,3.0,0.0,3.0,12.0,49.0
4596,621,3,1.0,2.0,,,3.0,1.0,6.0,26.0
4596,621,4,100.0,4.0,1000.0,3.0,0.0,4.0,12.0,72.0
4596,621,5,5.0,1.0,7.0,3.0,,,,
4596,621,6,30.0,3.0,30.0,3.0,,,,
4596,621,7,7.0,1.0,7.0,1.0,1.0,0.0,9.0,27.0
4596,621,8,20.0,1.0,20.0,1.0,,,,
4598,621,1,25.0,3.0,45.0,2.0,,,,
4598,621,2,50.0,2.0,240.0,3.0,1.0,1.0,4.0,14.0
4598,621,3,80.0,2.0,500.0,3.0,0.0,13.0,9.0,40.0
4598,621,4,3500.0,2.0,5000.0,3.0,1.0,1.0,3.0,28.0
4598,621,5,15.0,2.0,35.0,2.0,,,,
4598,621,6,48.0,3.0,60.0,3.0,,,,
4598,621,7,1200.0,3.0,198.0,2.0,1.0,1.0,10.0,38.0
4598,621,8,9.0,2.0,15.0,2.0,,,,
4599,621,1,100.0,1.0,100.0,1.0,,,,
4599,621,2,300.0,1.0,240.0,3.0,2.0,0.0,12.0,37.0
4599,621,3,700000.0,1.0,500000.0,2.0,1.0,1.0,8.0,35.0
4599,621,4,5000.0,2.0,6000.0,2.0,3.0,2.0,11.0,59.0
4599,621,5,15.0,1.0,4.0,2.0,,,,
4599,621,6,10.0,2.0,10.0,3.0,,,,
4599,621,7,200.0,2.0,200.0,3.0,2.0,0.0,9.0,36.0
4599,621,8,8.0,2.0,15.0,2.0,,,,
4610,621,1,40.0,2.0,40.0,2.0,,,,
4610,621,2,100.0,3.0,240.0,4.0,3.0,0.0,24.0,59.0
4610,621,3,500.0,3.0,500.0,4.0,1.0,2.0,18.0,56.0
4610,621,4,2500.0,3.0,3000.0,4.0,3.0,5.0,17.0,57.0
4610,621,5,8.0,2.0,8.0,2.0,,,,
4610,621,6,20.0,4.0,20.0,4.0,,,,
4610,621,7,200.0,2.0,200.0,4.0,1.0,0.0,13.0,35.0
4610,621,8,15.0,2.0,15.0,3.0,,,,
4586,622,1,171.0,4.0,171.0,3.0,,,,
4586,622,2,210.0,3.0,206.0,5.0,1.0,0.0,6.0,24.0
4586,622,3,422000000.0,4.0,430.0,3.0,0.0,0.0,4.0,18.0
4586,622,4,1250.0,4.0,1250.0,5.0,,,,
4586,622,5,11.0,2.0,11.0,3.0,4.0,1.0,6.0,47.0
4586,622,6,130.0,3.0,130.0,3.0,,,,
4586,622,7,2400.0,3.0,2400.0,3.0,,,,
4586,622,8,7.0,5.0,7.0,5.0,1.0,0.0,6.0,30.0
4589,622,1,60.0,3.0,60.0,2.0,,,,
4589,622,2,80.0,3.0,200.0,4.0,2.0,0.0,4.0,13.0
4589,622,3,10000000000.0,3.0,450000000.0,3.0,0.0,0.0,2.0,5.0
4589,622,4,40.0,1.0,40.0,1.0,,,,
4589,622,5,35.0,3.0,15.0,2.0,1.0,4.0,3.0,40.0
4589,622,6,12.0,2.0,24.0,3.0,,,,
4589,622,7,231.0,4.0,231.0,4.0,,,,
4589,622,8,20.0,2.0,8.0,2.0,1.0,0.0,6.0,42.0
4607,622,1,200.0,2.0,290.0,3.0,,,,
4607,622,2,210.0,4.0,200.0,4.0,1.0,0.0,6.0,15.0
4607,622,3,200.0,1.0,350.0,4.0,1.0,0.0,6.0,12.0
4607,622,4,10000.0,1.0,10.0,3.0,,,,
4607,622,5,15.0,3.0,15.0,4.0,3.0,0.0,5.0,14.0
4607,622,6,6.0,3.0,50.0,4.0,,,,
4607,622,7,5.0,1.0,300.0,3.0,,,,
4607,622,8,6.0,3.0,8.0,3.0,1.0,0.0,4.0,12.0
4608,622,1,90.0,1.0,200.0,3.0,,,,
4608,622,2,250.0,3.0,200.0,4.0,2.0,0.0,8.0,36.0
4608,622,3,100000000.0,1.0,350.0,2.0,0.0,0.0,5.0,16.0
4608,622,4,50000.0,1.0,50000.0,1.0,,,,
4608,622,5,10.0,1.0,15.0,2.0,3.0,0.0,4.0,29.0
4608,622,6,1000.0,1.0,200.0,3.0,,,,
4608,622,7,,,250.0,3.0,,,,
4608,622,8,10.0,2.0,8.0,2.0,2.0,0.0,6.0,22.0
4646,628,1,45.0,3.0,205.0,3.0,,,,
4646,628,2,,,206.0,4.0,1.0,0.0,2.0,6.0
4646,628,3,300.0,3.0,350.0,3.0,,,,
4646,628,4,,,10.0,3.0,0.0,1.0,3.0,10.0
4646,628,5,35.0,3.0,35.0,3.0,,,,
4646,628,6,,,8.0,3.0,0.0,0.0,4.0,5.0
4646,628,7,45.0,2.0,50.0,2.0,,,,
4646,628,8,20.0,2.0,40.0,2.0,1.0,0.0,3.0,9.0
4647,628,1,120.0,3.0,120.0,2.0,,,,
4647,628,2,102.0,1.0,206.0,4.0,2.0,0.0,7.0,13.0
4647,628,3,120000.0,3.0,120000.0,2.0,,,,
4647,628,4,1200.0,1.0,10000.0,3.0,0.0,0.0,8.0,30.0
4647,628,5,21.0,4.0,22.0,4.0,,,,
4647,628,6,,,10.0,4.0,0.0,0.0,3.0,3.0
4647,628,7,200.0,1.0,200.0,1.0,,,,
4647,628,8,50.0,3.0,48.0,4.0,2.0,0.0,3.0,8.0
4648,628,1,203.0,1.0,265.0,2.0,,,,
4648,628,2,206.0,5.0,206.0,5.0,1.0,0.0,5.0,26.0
4648,628,3,400000.0,3.0,400000.0,3.0,,,,
4648,628,4,10700.0,5.0,10700.0,5.0,1.0,0.0,6.0,16.0
4648,628,5,265.0,2.0,208.0,2.0,,,,
4648,628,6,6.0,3.0,7.0,4.0,1.0,0.0,5.0,12.0
4648,628,7,238.0,3.0,238.0,3.0,,,,
4648,628,8,48.0,4.0,48.0,5.0,2.0,0.0,3.0,9.0
4655,628,1,100.0,1.0,100.0,1.0,,,,
4655,628,2,115.0,1.0,206.0,4.0,1.0,0.0,7.0,19.0
4655,628,3,400.0,3.0,400.0,2.0,,,,
4655,628,4,100000.0,1.0,10000.0,4.0,1.0,0.0,5.0,18.0
4655,628,5,25.0,2.0,25.0,2.0,,,,
4655,628,6,10.0,1.0,5.0,2.0,1.0,1.0,5.0,13.0
4655,628,7,220.0,3.0,250.0,2.0,,,,
4655,628,8,120.0,3.0,48.0,4.0,0.0,0.0,1.0,3.0
4645,629,1,157.0,2.0,140.0,4.0,0.0,1.0,9.0,46.0
4645,629,2,587.0,3.0,257.0,3.0,,,,
4645,629,3,276555000.0,3.0,420000000.0,4.0,1.0,0.0,18.0,52.0
4645,629,4,10000.0,4.0,10000.0,4.0,0.0,0.0,7.0,16.0
4645,629,5,20.0,3.0,35.0,4.0,1.0,1.0,10.0,32.0
4645,629,6,80.0,4.0,80.0,4.0,,,,
4645,629,7,3600.0,3.0,3600.0,4.0,,,,
4645,629,8,23.0,2.0,18.0,4.0,,,,
4651,629,1,30.0,2.0,150.0,3.0,6.0,0.0,10.0,30.0
4651,629,2,236.0,3.0,236.0,2.0,,,,
4651,629,3,26.0,2.0,415.0,3.0,2.0,0.0,9.0,32.0
4651,629,4,2500.0,2.0,2500.0,3.0,0.0,0.0,5.0,11.0
4651,629,5,2.0,2.0,50.0,2.0,1.0,0.0,6.0,21.0
4651,629,6,20.0,2.0,20.0,3.0,,,,
4651,629,7,115.0,2.0,115.0,3.0,,,,
4651,629,8,25.0,2.0,27.0,2.0,,,,
4652,629,1,150.0,3.0,150.0,4.0,2.0,1.0,8.0,32.0
4652,629,2,0.0,4.0,0.0,5.0,,,,
4652,629,3,490.0,2.0,450.0,4.0,1.0,0.0,6.0,25.0
4652,629,4,10000.0,4.0,4500.0,4.0,1.0,2.0,9.0,26.0
4652,629,5,35.0,1.0,35.0,4.0,2.0,0.0,8.0,30.0
4652,629,6,20.0,4.0,50.0,4.0,,,,
4652,629,7,10.0,5.0,10.0,5.0,,,,
4652,629,8,3.0,4.0,25.0,2.0,,,,
4656,629,1,100.0,3.0,200.0,3.0,4.0,7.0,11.0,110.0
4656,629,2,160.0,3.0,160.0,3.0,,,,
4656,629,3,300.0,3.0,400.0,3.0,0.0,2.0,11.0,53.0
4656,629,4,4000.0,5.0,4000.0,5.0,2.0,2.0,9.0,46.0
4656,629,5,36.0,4.0,40.0,5.0,5.0,4.0,12.0,77.0
4656,629,6,,,8.0,4.0,,,,
4656,629,7,,,50.0,3.0,,,,
4656,629,8,14.0,4.0,14.0,4.0,,,,
4649,630,1,35.0,1.0,60.0,1.0,,,,
4649,630,2,200.0,1.0,300.0,1.0,,,,
4649,630,3,100.0,1.0,200.0,2.0,0.0,1.0,5.0,24.0
4649,630,4,5000.0,2.0,5000.0,3.0,1.0,5.0,15.0,69.0
4649,630,5,5.0,1.0,7.0,2.0,1.0,1.0,8.0,36.0
4649,630,6,20.0,1.0,30.0,1.0,,,,
4649,630,7,220.0,3.0,230.0,3.0,0.0,1.0,7.0,29.0
4649,630,8,8.0,2.0,10.0,2.0,,,,
4650,630,1,60.0,2.0,,,,,,
4650,630,2,800.0,2.0,,,,,,
4650,630,3,300.0,3.0,,,0.0,8.0,8.0,52.0
4650,630,4,6000.0,2.0,,,0.0,0.0,10.0,52.0
4650,630,5,20.0,2.0,,,2.0,2.0,4.0,35.0
4650,630,6,8.0,3.0,,,,,,
4650,630,7,500.0,2.0,,,2.0,0.0,4.0,15.0
4650,630,8,50.0,3.0,,,,,,
4654,630,1,25.0,3.0,25.0,3.0,,,,
4654,630,2,300.0,2.0,450.0,3.0,,,,
4654,630,3,200.0,3.0,500.0,3.0,0.0,0.0,5.0,32.0
4654,630,4,30000.0,3.0,7000.0,3.0,0.0,4.0,8.0,51.0
4654,630,5,5.0,2.0,8.0,2.0,1.0,0.0,6.0,22.0
4654,630,6,10.0,3.0,10.0,3.0,,,,
4654,630,7,100.0,3.0,250.0,4.0,0.0,0.0,2.0,5.0
4654,630,8,40.0,2.0,50.0,3.0,,,,
4659,630,1,150.0,2.0,75.0,2.0,,,,
4659,630,2,2500.0,1.0,20000.0,2.0,,,,
4659,630,3,350.0,3.0,400.0,4.0,1.0,1.0,5.0,45.0
4659,630,4,50000.0,3.0,15000.0,3.0,0.0,4.0,5.0,26.0
4659,630,5,9.0,2.0,15.0,2.0,1.0,0.0,4.0,10.0
4659,630,6,10.0,3.0,10.0,3.0,,,,
4659,630,7,200.0,4.0,215.0,4.0,0.0,2.0,5.0,18.0
4659,630,8,13.0,4.0,12.0,4.0,,,,
4703,639,1,140.0,1.0,,,,,,
4703,639,2,400.0,2.0,,,,,,
4703,639,3,150000000.0,1.0,,,1.0,5.0,8.0,59.0
4703,639,4,150000.0,2.0,,,,,,
4703,639,5,18.0,1.0,,,1.0,0.0,8.0,71.0
4703,639,6,2.0,2.0,,,,,,
4703,639,7,100.0,2.0,,,1.0,1.0,6.0,32.0
4703,639,8,10.0,3.0,,,1.0,5.0,10.0,48.0
4708,639,1,100.0,3.0,150.0,3.0,,,,
4708,639,2,250.0,3.0,250.0,3.0,,,,
4708,639,3,100.0,2.0,450.0,3.0,1.0,0.0,8.0,30.0
4708,639,4,2500.0,2.0,2500.0,2.0,,,,
4708,639,5,5.0,2.0,10.0,2.0,0.0,0.0,8.0,42.0
4708,639,6,40.0,3.0,40.0,3.0,,,,
4708,639,7,300.0,3.0,200.0,3.0,0.0,3.0,8.0,33.0
4708,639,8,30.0,2.0,45.0,3.0,0.0,1.0,17.0,69.0
4711,639,1,50.0,1.0,20.0,1.0,,,,
4711,639,2,1200.0,2.0,1500.0,3.0,,,,
4711,639,3,200.0,3.0,450000000.0,4.0,0.0,0.0,3.0,7.0
4711,639,4,,,25.0,4.0,,,,
4711,639,5,,,4.0,1.0,0.0,0.0,0.0,0.0
4711,639,6,5.0,4.0,5.0,2.0,,,,
4711,639,7,340.0,1.0,500.0,3.0,0.0,1.0,4.0,5.0
4711,639,8,40.0,4.0,30.0,3.0,0.0,7.0,15.0,64.0
4713,639,1,39.0,3.0,,,,,,
4713,639,2,150.0,4.0,,,,,,
4713,639,3,5000000000.0,3.0,,,1.0,0.0,5.0,12.0
4713,639,4,12000.0,3.0,,,,,,
4713,639,5,5.0,3.0,,,0.0,0.0,4.0,6.0
4713,639,6,5.0,3.0,,,,,,
4713,639,7,7.0,3.0,,,0.0,0.0,8.0,18.0
4713,639,8,10.0,3.0,,,0.0,2.0,7.0,21.0
4722,640,1,,,200.0,3.0,0.0,0.0,4.0,13.0
4722,640,2,950.0,3.0,950.0,3.0,,,,
4722,640,3,,,250.0,4.0,,,,
4722,640,4,7000.0,4.0,7000.0,4.0,,,,
4722,640,5,40.0,4.0,40.0,4.0,3.0,4.0,7.0,51.0
4722,640,6,8.0,4.0,8.0,4.0,1.0,0.0,1.0,3.0
4722,640,7,50.0,3.0,80.0,3.0,0.0,1.0,5.0,25.0
4722,640,8,30.0,4.0,30.0,4.0,,,,
4730,640,1,36.0,2.0,36.0,2.0,1.0,0.0,2.0,3.0
4730,640,2,58.0,2.0,58.0,2.0,,,,
4730,640,3,2.0,2.0,2.0,2.0,,,,
4730,640,4,4.0,2.0,4.0,2.0,,,,
4730,640,5,8.0,3.0,8.0,3.0,1.0,0.0,6.0,31.0
4730,640,6,21.0,3.0,21.0,3.0,1.0,0.0,1.0,4.0
4730,640,7,111.0,2.0,111.0,2.0,1.0,0.0,2.0,10.0
4730,640,8,4.0,2.0,4.0,2.0,,,,
4732,640,1,64.0,1.0,90.0,3.0,0.0,3.0,12.0,81.0
4732,640,2,1000.0,3.0,1000.0,3.0,,,,
4732,640,3,300.0,3.0,300.0,3.0,,,,
4732,640,4,15000.0,3.0,15000.0,2.0,,,,
4732,640,5,10.0,2.0,10.0,1.0,5.0,0.0,16.0,86.0
4732,640,6,3.0,3.0,4.0,2.0,1.0,0.0,6.0,29.0
4732,640,7,80.0,3.0,90.0,3.0,1.0,0.0,13.0,92.0
4732,640,8,35.0,3.0,35.0,3.0,,,,
4733,640,1,62.0,1.0,200.0,3.0,1.0,0.0,4.0,10.0
4733,640,2,160.0,1.0,160.0,2.0,,,,
4733,640,3,250000.0,3.0,250000.0,2.0,,,,
4733,640,4,7000.0,3.0,7000.0,3.0,,,,
4733,640,5,30.0,1.0,40.0,3.0,2.0,0.0,11.0,34.0
4733,640,6,12.0,3.0,6.0,2.0,1.0,1.0,2.0,6.0
4733,640,7,150.0,2.0,150.0,2.0,1.0,0.0,3.0,9.0
4733,640,8,152.0,2.0,152.0,3.0,,,,
4773,643,1,200.0,3.0,100.0,4.0,,,,
4773,643,2,100.0,4.0,175.0,3.0,4.0,0.0,7.0,32.0
4773,643,3,100.0,3.0,10.0,3.0,,,,
4773,643,4,5000.0,4.0,4000.0,3.0,4.0,1.0,2.0,23.0
4773,643,5,10.0,3.0,10.0,4.0,3.0,0.0,6.0,23.0
4773,643,6,10.0,4.0,10.0,4.0,,,,
4773,643,7,300.0,5.0,350.0,5.0,4.0,0.0,4.0,24.0
4773,643,8,15.0,4.0,15.0,4.0,,,,
4778,643,1,15.0,3.0,30000.0,3.0,,,,
4778,643,2,25.0,3.0,230.0,3.0,0.0,0.0,5.0,14.0
4778,643,3,50.0,3.0,50000000.0,3.0,,,,
4778,643,4,40.0,2.0,357.0,3.0,0.0,0.0,2.0,6.0
4778,643,5,3.0,3.0,3.0,3.0,1.0,0.0,3.0,6.0
4778,643,6,67.0,2.0,200000.0,3.0,,,,
4778,643,7,25.0,1.0,300.0,3.0,0.0,0.0,7.0,9.0
4778,643,8,20.0,3.0,32.0,3.0,,,,
4797,643,1,45.0,2.0,45.0,2.0,,,,
4797,643,2,189.0,4.0,75.0,3.0,1.0,0.0,5.0,41.0
4797,643,3,300.0,3.0,300.0,3.0,,,,
4797,643,4,5000.0,3.0,3750.0,3.0,1.0,0.0,2.0,4.0
4797,643,5,20.0,3.0,20.0,3.0,2.0,0.0,5.0,26.0
4797,643,6,3.0,3.0,5.0,4.0,,,,
4797,643,7,58.0,1.0,58.0,1.0,1.0,0.0,8.0,28.0
4797,643,8,40.0,3.0,40.0,2.0,,,,
4800,643,1,235.0,1.0,235.0,1.0,,,,
4800,643,2,900.0,1.0,300.0,1.0,1.0,0.0,8.0,32.0
4800,643,3,68.0,1.0,68.0,1.0,,,,
4800,643,4,2000.0,1.0,5000.0,2.0,1.0,0.0,1.0,4.0
4800,643,5,7.0,1.0,7.0,1.0,2.0,0.0,4.0,15.0
4800,643,6,50.0,1.0,50.0,1.0,,,,
4800,643,7,50.0,1.0,300.0,2.0,1.0,0.0,9.0,37.0
4800,643,8,205.0,1.0,205.0,1.0,,,,
4808,647,1,100.0,3.0,125.0,3.0,1.0,4.0,11.0,68.0
4808,647,2,9.0,1.0,9.0,2.0,,,,
4808,647,3,300.0,3.0,300.0,3.0,,,,
4808,647,4,14.0,1.0,70.0,1.0,,,,
4808,647,5,14.0,2.0,14.0,4.0,0.0,1.0,11.0,56.0
4808,647,6,5.0,3.0,7.0,4.0,2.0,1.0,8.0,47.0
4808,647,7,90.0,3.0,90.0,3.0,,,,
4808,647,8,4.0,3.0,30.0,2.0,2.0,3.0,9.0,50.0
4811,647,1,20.0,1.0,120.0,2.0,0.0,3.0,10.0,53.0
4811,647,2,150.0,2.0,150.0,2.0,,,,
4811,647,3,100.0,3.0,100.0,3.0,,,,
4811,647,4,50000.0,1.0,50000.0,1.0,,,,
4811,647,5,20.0,1.0,14.0,3.0,1.0,0.0,9.0,38.0
4811,647,6,12.0,3.0,8.0,4.0,1.0,4.0,7.0,32.0
4811,647,7,220.0,3.0,220.0,4.0,,,,
4811,647,8,9.0,3.0,25.0,3.0,0.0,1.0,5.0,44.0
4812,647,1,220.0,3.0,220.0,3.0,0.0,0.0,4.0,9.0
4812,647,2,100.0,1.0,100.0,1.0,,,,
4812,647,3,350.0,3.0,350.0,4.0,,,,
4812,647,4,3000.0,2.0,3500.0,2.0,,,,
4812,647,5,0.0,3.0,37.0,3.0,0.0,0.0,4.0,14.0
4812,647,6,4.0,4.0,7.0,4.0,0.0,0.0,5.0,10.0
4812,647,7,330.0,2.0,330.0,4.0,,,,
4812,647,8,15.0,2.0,32.0,3.0,0.0,2.0,6.0,13.0
4815,647,1,20.0,1.0,130.0,2.0,1.0,0.0,3.0,17.0
4815,647,2,202.0,2.0,20.0,2.0,,,,
4815,647,3,370000000.0,2.0,370000000.0,2.0,,,,
4815,647,4,10.0,2.0,10.0,1.0,,,,
4815,647,5,3.0,1.0,6.0,1.0,2.0,0.0,5.0,27.0
4815,647,6,5.0,3.0,6.0,2.0,0.0,0.0,5.0,31.0
4815,647,7,8.0,2.0,8.0,2.0,,,,
4815,647,8,6.0,4.0,40.0,3.0,1.0,1.0,4.0,19.0
4825,648,1,31.0,1.0,31.0,1.0,,,,
4825,648,2,300.0,1.0,300.0,3.0,2.0,0.0,5.0,20.0
4825,648,3,15.0,2.0,20.0,1.0,,,,
4825,648,4,5000.0,1.0,11000.0,3.0,0.0,0.0,4.0,11.0
4825,648,5,2.0,2.0,2.0,2.0,,,,
4825,648,6,7.0,3.0,7.0,4.0,2.0,0.0,3.0,7.0
4825,648,7,10.0,2.0,200.0,3.0,0.0,0.0,2.0,10.0
4825,648,8,12.0,1.0,12.0,1.0,,,,
4829,648,1,44.0,2.0,44.0,2.0,,,,
4829,648,2,150.0,2.0,300.0,4.0,0.0,3.0,16.0,59.0
4829,648,3,100.0,3.0,180.0,3.0,,,,
4829,648,4,110.0,3.0,11000.0,3.0,0.0,0.0,10.0,49.0
4829,648,5,5.0,1.0,3.0,2.0,,,,
4829,648,6,9.0,2.0,6.0,4.0,1.0,2.0,16.0,59.0
4829,648,7,200.0,3.0,200.0,4.0,3.0,2.0,10.0,54.0
4829,648,8,8.0,2.0,8.0,2.0,,,,
4831,648,1,27.0,1.0,27.0,2.0,,,,
4831,648,2,400.0,2.0,300.0,3.0,3.0,0.0,10.0,51.0
4831,648,3,350000.0,3.0,350000000.0,4.0,,,,
4831,648,4,3000.0,2.0,11000.0,4.0,1.0,1.0,9.0,40.0
4831,648,5,8.0,1.0,40.0,3.0,,,,
4831,648,6,3.0,2.0,5.0,4.0,2.0,3.0,8.0,108.0
4831,648,7,160.0,3.0,200.0,4.0,2.0,1.0,5.0,39.0
4831,648,8,17.0,4.0,17.0,4.0,,,,
4833,648,1,700.0,1.0,400.0,2.0,,,,
4833,648,2,1470.0,2.0,300.0,3.0,2.0,0.0,19.0,95.0
4833,648,3,200.0,3.0,250.0,2.0,,,,
4833,648,4,7000.0,1.0,11000.0,3.0,1.0,0.0,10.0,68.0
4833,648,5,10.0,2.0,10.0,2.0,,,,
4833,648,6,5.0,1.0,6.0,3.0,4.0,1.0,7.0,61.0
4833,648,7,380.0,2.0,200.0,3.0,0.0,0.0,8.0,61.0
4833,648,8,120.0,1.0,120.0,2.0,,,,
4822,649,1,39.0,1.0,,,0.0,0.0,4.0,9.0
4822,649,2,20.0,1.0,,,1.0,0.0,4.0,24.0
4822,649,3,20.0,2.0,,,,,,
4822,649,4,10.0,3.0,,,,,,
4822,649,5,5.0,3.0,,,1.0,0.0,1.0,5.0
4822,649,6,20.0,3.0,,,1.0,0.0,2.0,6.0
4822,649,7,150.0,3.0,,,,,,
4822,649,8,10.0,3.0,,,,,,
4827,649,1,75.0,4.0,60.0,3.0,1.0,0.0,7.0,30.0
4827,649,2,150.0,3.0,206.0,4.0,1.0,0.0,6.0,27.0
4827,649,3,2000.0,4.0,2000.0,4.0,,,,
4827,649,4,30000.0,3.0,30000.0,3.0,,,,
4827,649,5,40.0,4.0,35.0,3.0,2.0,0.0,3.0,16.0
4827,649,6,15.0,4.0,20.0,4.0,1.0,0.0,3.0,14.0
